time,frequency,confidence
 4.7350053,393.9880489, 0.9474383
 4.7450159,393.7447494, 0.9588126
 4.7550265,393.5258923, 0.9668723
 4.7650370,393.3732451, 0.9696281
 4.7750476,394.0942934, 0.9662828
 4.7850582,394.5182528, 0.9617497
 4.7950688,394.7758390, 0.9559898
 4.8050794,394.4674532, 0.9615334
 4.8150899,394.3261249, 0.9574445
 4.8251005,394.2183360, 0.9551880
 4.8351111,393.6082021, 0.9569629
 4.8451217,393.3401160, 0.9681254
 4.8551323,393.1994334, 0.9759153
 4.8651429,393.3985860, 0.9761244
 4.8751534,393.6228210, 0.9753973
 4.8851640,393.9287422, 0.9736489
 4.8951746,394.6533745, 0.9633744
 4.9051852,395.1097333, 0.9534412
 4.9151958,395.4300032, 0.9346870
 4.9252063,395.8898150, 0.9210166
 4.9352169,396.0181319, 0.9053428
 4.9452275,396.7618297, 0.8650556
 4.9552381,398.1875925, 0.7343984
 4.9652487,398.2283034, 0.5873466
 4.9752593,397.4670299, 0.4008453
 4.9852698,384.9219106, 0.2094956
 4.9952804,370.8425309, 0.2757055
 5.0052910,370.1371970, 0.5180256
 5.0153016,368.5526421, 0.7056835
 5.0253122,366.4301937, 0.7921867
 5.0353228,366.0956945, 0.8512054
 5.0453333,365.8276182, 0.8603780
 5.0553439,366.4440490, 0.7995511
 5.0653545,384.7840325, 0.3281369
 5.0753651,392.7804378, 0.5196108
 5.0853757,398.0247109, 0.5248671
 5.0953862,400.5443933, 0.3851130
 5.1053968,401.4907685, 0.5474442
 5.1154074,402.2108072, 0.4284822
 5.1254180,401.0701024, 0.4093793
 5.1354286,401.5188314, 0.4508842
 5.1454392,402.3275742, 0.3832218
 5.1554497,403.2031718, 0.4573599
 5.1654603,403.3682306, 0.4517246
 5.1754709,404.8466790, 0.4925067
 5.1854815,403.4327698, 0.5651752
 5.1954921,396.7344372, 0.7311368
 5.2055026,395.4226506, 0.8451741
 5.2155132,395.1791209, 0.9057053
 5.2255238,394.9428058, 0.9242277
 5.2355344,394.5421516, 0.9493645
 5.2455450,394.3387716, 0.9652424
 5.2555556,394.3328413, 0.9671623
 5.2655661,394.7131552, 0.9622666
 5.2755767,395.0306828, 0.9567629
 5.2855873,395.6535080, 0.9393744
 5.2955979,395.9465976, 0.9275140
 5.3056085,395.9368470, 0.9123045
 5.3156190,396.1527880, 0.8005349
 5.3256296,367.7959458, 0.6066021
 5.3356402,329.2435652, 0.7169066
 5.3456508,301.7609886, 0.7813253
 5.3556614,301.4721848, 0.6617147
 5.3656720,299.1337446, 0.5716109
 5.3756825,294.7507838, 0.3995599
 5.3856931,286.1925937, 0.2805952
 5.3957037,325.5508569, 0.4281874
 5.4057143,369.2826532, 0.4064996
 5.4157249,366.6810181, 0.5912583
 5.4257354,366.6040385, 0.6187652
 5.4357460,367.8017848, 0.5353118
 5.4457566,368.1354017, 0.4392355
 5.4557672,364.2688171, 0.1552129
 5.4657778,330.7319706, 0.4858672
 5.4757884,328.4243467, 0.4611638
 5.4857989,328.5645745, 0.5162971
 5.4958095,329.1000181, 0.4606650
 5.5058201,328.7044291, 0.3867762
 5.5158307,334.4553425, 0.4692400
 5.5258413,363.0645061, 0.6463881
 5.5358519,393.3118361, 0.6254917
 5.5458624,403.6519807, 0.7124423
 5.5558730,405.4840066, 0.5171669
 5.5658836,402.1956137, 0.7016083
 5.5758942,398.2027296, 0.7960730
 5.5859048,396.5918294, 0.8638279
 5.5959153,395.2750219, 0.9100496
 5.6059259,394.5081502, 0.9363022
 5.6159365,394.2061147, 0.9561467
 5.6259471,393.9678461, 0.9667970
 5.6359577,393.5048091, 0.9739614
 5.6459683,393.4306983, 0.9731852
 5.6559788,393.7172486, 0.9741004
 5.6659894,394.0966657, 0.9753432
 5.6760000,394.7868765, 0.9677704
 5.6860106,395.2528939, 0.9551015
 5.6960212,395.4042435, 0.9413574
 5.7060317,395.2148610, 0.9294804
 5.7160423,395.5014212, 0.9080557
 5.7260529,395.8904217, 0.8704935
 5.7360635,397.0014791, 0.8092034
 5.7460741,397.0992439, 0.7678251
 5.7560847,396.9372829, 0.4156887
 5.7660952,365.9922880, 0.1829357
 5.7761058,367.5202858, 0.3916663
 5.7861164,365.3807290, 0.4849927
 5.7961270,364.5718821, 0.6904714
 5.8061376,365.0752327, 0.8566393
 5.8161481,366.3618276, 0.8164633
 5.8261587,369.2756095, 0.5918047
 5.8361693,379.9524360, 0.3600461
 5.8461799,387.6495758, 0.3209743
 5.8561905,396.2900305, 0.3430369
 5.8662011,401.4140449, 0.3002192
 5.8762116,404.5495566, 0.5069402
 5.8862222,406.0570374, 0.5546097
 5.8962328,405.6240806, 0.6811487
 5.9062434,405.3351064, 0.7343076
 5.9162540,405.3181976, 0.7799624
 5.9262646,405.2985186, 0.7962747
 5.9362751,404.9351418, 0.8038352
 5.9462857,405.6345538, 0.8273712
 5.9562963,407.5683043, 0.5971387
 5.9663069,405.4090537, 0.6568295
 5.9763175,399.0629538, 0.7141008
 5.9863280,396.6671675, 0.8442702
 5.9963386,395.3326644, 0.9087184
 6.0063492,394.8959216, 0.9355065
 6.0163598,394.8754678, 0.9443501
 6.0263704,394.2830112, 0.9619973
 6.0363810,393.8003908, 0.9704945
 6.0463915,393.8015286, 0.9719579
 6.0564021,394.1651180, 0.9720205
 6.0664127,394.5860666, 0.9685468
 6.0764233,394.9510349, 0.9601166
 6.0864339,395.2621245, 0.9479560
 6.0964444,395.1957898, 0.9388636
 6.1064550,395.0008169, 0.9307649
 6.1164656,394.9596795, 0.9146054
 6.1264762,395.2095034, 0.8382219
 6.1364868,394.4075904, 0.6999671
 6.1464974,390.9967352, 0.3109390
 6.1565079,387.8196756, 0.3851863
 6.1665185,387.0585156, 0.5284804
 6.1765291,387.2315165, 0.4015376
 6.1865397,370.3257576, 0.4133882
 6.1965503,369.6749629, 0.4453200
 6.2065608,370.4963257, 0.4237827
 6.2165714,375.2589211, 0.3499453
 6.2265820,385.9509226, 0.2728779
 6.2365926,390.7758245, 0.4629997
 6.2466032,393.2405909, 0.3376344
 6.2566138,393.6872289, 0.4669143
 6.2666243,395.1257861, 0.5401939
 6.2766349,395.2972229, 0.4970262
 6.2866455,396.2331196, 0.3129325
 6.2966561,395.5667245, 0.2264337
 6.3066667,396.6062605, 0.3269219
 6.3166772,397.8846460, 0.4195611
 6.3266878,398.5845935, 0.5994304
 6.3366984,399.3024244, 0.4132597
 6.3467090,402.4120684, 0.5854085
 6.3567196,399.6249977, 0.5928655
 6.3667302,395.6884756, 0.7593134
 6.3767407,395.3989008, 0.8824034
 6.3867513,395.0104328, 0.9324439
 6.3967619,394.3907315, 0.9561022
 6.4067725,394.3028189, 0.9612511
 6.4167831,394.1309383, 0.9687831
 6.4267937,393.7332352, 0.9747587
 6.4368042,393.6882603, 0.9758458
 6.4468148,394.1138491, 0.9725721
 6.4568254,394.8178348, 0.9634585
 6.4668360,395.0567813, 0.9534659
 6.4768466,395.4670197, 0.9363813
 6.4868571,395.5011531, 0.9244601
 6.4968677,395.3628868, 0.9127254
 6.5068783,395.0603351, 0.8921391
 6.5168889,396.9176564, 0.8120581
 6.5268995,398.4921606, 0.5507363
 6.5369101,397.9434085, 0.5910428
 6.5469206,389.8627873, 0.2775171
 6.5569312,372.0191642, 0.4016947
 6.5669418,366.5318692, 0.6231378
 6.5769524,330.3846045, 0.6626088
 6.5869630,291.4466922, 0.2298493
 6.5969735,275.0630219, 0.5136108
 6.6069841,272.6123026, 0.7568253
 6.6169947,272.8995133, 0.9224635
 6.6270053,272.6359654, 0.9736491
 6.6370159,272.5881042, 0.9736390
 6.6470265,272.6897850, 0.9678937
 6.6570370,272.8584963, 0.9635339
 6.6670476,272.7091883, 0.9651235
 6.6770582,272.8630015, 0.9623816
 6.6870688,272.9920798, 0.9592341
 6.6970794,273.5742544, 0.9391625
 6.7070899,274.1022179, 0.9342694
 6.7171005,274.1066726, 0.8982099
 6.7271111,273.5564861, 0.8116866
 6.7371217,272.9084778, 0.7618967
 6.7471323,272.7159078, 0.9233391
 6.7571429,273.0413293, 0.9450805
 6.7671534,273.1830508, 0.9460995
 6.7771640,273.1214430, 0.9502316
 6.7871746,273.2123911, 0.9463027
 6.7971852,273.2584516, 0.9382494
 6.8071958,273.3670504, 0.9307188
 6.8172063,273.5171422, 0.9122887
 6.8272169,273.6904429, 0.9080825
 6.8372275,273.7487523, 0.8996171
 6.8472381,273.2462769, 0.8296476
 6.8572487,272.5114642, 0.6560606
 6.8672593,270.8546259, 0.3099985
 6.8772698,278.6606234, 0.1191017
 6.8872804,277.6302259, 0.3053903
 6.8972910,275.7685559, 0.3807512
 6.9073016,274.0461967, 0.2637604
 6.9173122,276.8700197, 0.4717548
 6.9273228,291.9033956, 0.5797186
 6.9373333,295.2314688, 0.7814517
 6.9473439,294.9276367, 0.8752694
 6.9573545,294.4638904, 0.9112012
 6.9673651,294.2671765, 0.8948051
 6.9773757,293.9056553, 0.7945735
 6.9873862,291.1693901, 0.6022198
 6.9973968,283.1537933, 0.3919045
 7.0074074,275.9871804, 0.5625342
 7.0174180,273.7846666, 0.5941184
 7.0274286,273.6534757, 0.6492828
 7.0374392,272.8897049, 0.7027690
 7.0474497,272.1369363, 0.7453377
 7.0574603,271.1457289, 0.6164182
 7.0674709,269.5921139, 0.5089354
 7.0774815,268.2908623, 0.1381799
 7.0874921,269.3529779, 0.1273763
 7.0975026,270.8621172, 0.1577408
 7.1075132,270.9429987, 0.4003696
 7.1175238,271.9439834, 0.8102691
 7.1275344,272.1447502, 0.9484999
 7.1375450,272.4384548, 0.9640024
 7.1475556,272.8180070, 0.9574664
 7.1575661,272.8257933, 0.9547747
 7.1675767,273.0216322, 0.9546184
 7.1775873,272.7872145, 0.9562482
 7.1875979,272.9046774, 0.9437324
 7.1976085,272.0857829, 0.8879165
 7.2076190,271.8042380, 0.7412202
 7.2176296,277.3612128, 0.4593710
 7.2276402,284.0216011, 0.2159266
 7.2376508,285.4391718, 0.1334133
 7.2476614,284.9870459, 0.0917967
 7.2576720,285.6560410, 0.1196415
 7.2676825,285.9819181, 0.2162381
 7.2776931,287.2538047, 0.2873337
 7.2877037,283.5567448, 0.1107553
 7.2977143,275.5766919, 0.3374757
 7.3077249,274.5865033, 0.6585647
 7.3177354,273.3308207, 0.8903710
 7.3277460,273.6827142, 0.9411651
 7.3377566,273.5923522, 0.9396093
 7.3477672,273.7104497, 0.9301019
 7.3577778,273.8262418, 0.9403937
 7.3677884,273.7185969, 0.9363208
 7.3777989,273.8552088, 0.9404411
 7.3878095,273.6188176, 0.9305837
 7.3978201,273.6457206, 0.9363071
 7.4078307,273.3284103, 0.9451924
 7.4178413,273.1473397, 0.9531393
 7.4278519,273.0436991, 0.9607798
 7.4378624,272.8972190, 0.9638111
 7.4478730,273.0287000, 0.9613414
 7.4578836,272.8945388, 0.9608946
 7.4678942,273.0456379, 0.9594458
 7.4779048,272.9550295, 0.9646178
 7.4879153,273.0622771, 0.9567488
 7.4979259,273.1431708, 0.9405562
 7.5079365,272.9287907, 0.8836515
 7.5179471,273.0251104, 0.7138243
 7.5279577,276.2052960, 0.3939109
 7.5379683,275.4159899, 0.2903359
 7.5479788,251.7708837, 0.2828732
 7.5579894,250.3591984, 0.6395525
 7.5680000,250.0588028, 0.8364269
 7.5780106,249.3382245, 0.8411841
 7.5880212,248.7813410, 0.8309174
 7.5980317,247.8488233, 0.8272572
 7.6080423,247.4113119, 0.7192971
 7.6180529,246.9698186, 0.4785241
 7.6280635,246.7383421, 0.1734443
 7.6380741,248.1825533, 0.0657753
 7.6480847,252.8663518, 0.0596710
 7.6580952,250.6496274, 0.1482765
 7.6681058,250.4374224, 0.5232253
 7.6781164,249.7817562, 0.6558890
 7.6881270,248.6159079, 0.8148699
 7.6981376,249.2414554, 0.8140574
 7.7081481,248.9674760, 0.6957242
 7.7181587,248.8470507, 0.6418844
 7.7281693,251.4750067, 0.6128703
 7.7381799,256.8691782, 0.5412841
 7.7481905,264.1549441, 0.6641655
 7.7582011,266.6680787, 0.7065073
 7.7682116,267.9383463, 0.6074058
 7.7782222,270.3792287, 0.6752575
 7.7882328,271.6852528, 0.6858671
 7.7982434,273.0618926, 0.3073509
 7.8082540,271.3260345, 0.0468920
 7.8182646,270.0937521, 0.0744369
 7.8282751,269.2186491, 0.0881317
 7.8382857,267.7199874, 0.4534995
 7.8482963,266.8328753, 0.4330347
 7.8583069,266.8594865, 0.2701056
 7.8683175,268.6143018, 0.2406755
 7.8783280,270.5098340, 0.2748511
 7.8883386,272.4885722, 0.3286261
 7.8983492,297.1734933, 0.1620521
 7.9083598,328.7781305, 0.2356008
 7.9183704,363.6725784, 0.1819649
 7.9283810,396.5882943, 0.2491903
 7.9383915,396.5652751, 0.3575898
 7.9484021,393.6402362, 0.5559697
 7.9584127,394.4027396, 0.7905937
 7.9684233,394.4921428, 0.8352225
 7.9784339,394.9562884, 0.8765532
 7.9884444,394.9567821, 0.9078208
 7.9984550,395.2782569, 0.9123404
 8.0084656,394.7672651, 0.9358367
 8.0184762,394.9921869, 0.9263687
 8.0284868,394.5156892, 0.9066630
 8.0384974,393.2822744, 0.7993975
 8.0485079,393.6829678, 0.8445463
 8.0585185,394.6675007, 0.9007549
 8.0685291,395.1537895, 0.9371198
 8.0785397,395.3183917, 0.9437287
 8.0885503,395.6651902, 0.9510192
 8.0985608,395.2162742, 0.9557545
 8.1085714,394.9710081, 0.9521744
 8.1185820,394.5006652, 0.9382911
 8.1285926,394.7106472, 0.8635815
 8.1386032,396.0066828, 0.5815552
 8.1486138,395.6999316, 0.3611096
 8.1586243,392.9270831, 0.3566540
 8.1686349,388.2240658, 0.4974692
 8.1786455,390.0492118, 0.4247585
 8.1886561,380.4710090, 0.4578544
 8.1986667,375.3127309, 0.2266524
 8.2086772,379.4129200, 0.2522271
 8.2186878,392.3068695, 0.6913205
 8.2286984,394.2482468, 0.8466280
 8.2387090,394.7516612, 0.7970684
 8.2487196,394.4176414, 0.4627406
 8.2587302,393.1942064, 0.1985072
 8.2687407,361.8529587, 0.3130069
 8.2787513,320.0495615, 0.6299599
 8.2887619,274.5204141, 0.7303576
 8.2987725,277.8554961, 0.4319923
 8.3087831,306.7736134, 0.2589362
 8.3187937,310.5890315, 0.2325728
 8.3288042,320.5401099, 0.3385983
 8.3388148,328.1979817, 0.1513593
 8.3488254,334.5307806, 0.5517849
 8.3588360,365.1400586, 0.5187033
 8.3688466,371.0883666, 0.3159176
 8.3788571,362.7352063, 0.2241244
 8.3888677,351.2311210, 0.0744938
 8.3988783,336.7405879, 0.1542034
 8.4088889,332.2821372, 0.5102820
 8.4188995,330.8015999, 0.2238343
 8.4289101,302.3339101, 0.1870431
 8.4389206,278.1236988, 0.4858262
 8.4489312,273.6100221, 0.7611171
 8.4589418,273.0231015, 0.9052350
 8.4689524,273.1272066, 0.9445581
 8.4789630,273.0323935, 0.9507594
 8.4889735,273.2705116, 0.9287013
 8.4989841,273.4482820, 0.9265171
 8.5089947,273.2746494, 0.9306853
 8.5190053,273.4358823, 0.9291376
 8.5290159,273.3130627, 0.9294344
 8.5390265,273.3544421, 0.9243858
 8.5490370,273.2738256, 0.9280751
 8.5590476,273.1936514, 0.9335464
 8.5690582,273.2716267, 0.9387680
 8.5790688,273.1603410, 0.9369829
 8.5890794,273.2268827, 0.9415485
 8.5990899,273.2253732, 0.9414130
 8.6091005,273.1417748, 0.9442930
 8.6191111,273.1268095, 0.9446091
 8.6291217,273.0931958, 0.9458472
 8.6391323,273.1543478, 0.9499951
 8.6491429,273.0235989, 0.9501718
 8.6591534,273.1512523, 0.9492013
 8.6691640,273.1387530, 0.9498641
 8.6791746,273.0114875, 0.9531205
 8.6891852,273.1007515, 0.9501762
 8.6991958,273.1081089, 0.9479343
 8.7092063,273.1326141, 0.9507191
 8.7192169,272.9769327, 0.9490634
 8.7292275,273.1361755, 0.9462874
 8.7392381,273.1179171, 0.9468150
 8.7492487,272.9190602, 0.9528086
 8.7592593,272.9281941, 0.9518399
 8.7692698,272.9658999, 0.9513986
 8.7792804,273.0441884, 0.9523487
 8.7892910,272.8770862, 0.9535843
 8.7993016,273.0036370, 0.9525920
 8.8093122,273.0607257, 0.9521323
 8.8193228,272.8977246, 0.9563631
 8.8293333,272.8800143, 0.9577152
 8.8393439,272.9421200, 0.9540894
 8.8493545,272.9684781, 0.9564340
 8.8593651,272.8233600, 0.9571026
 8.8693757,272.9291863, 0.9573046
 8.8793862,272.8860269, 0.9584044
 8.8893968,272.8657452, 0.9604940
 8.8994074,272.8649354, 0.9604029
 8.9094180,272.9423787, 0.9562944
 8.9194286,273.0069953, 0.9599253
 8.9294392,272.8494564, 0.9619758
 8.9394497,272.9558960, 0.9616222
 8.9494603,272.9399241, 0.9600304
 8.9594709,273.0923003, 0.9572393
 8.9694815,272.9765339, 0.9602411
 8.9794921,273.0946855, 0.9549043
 8.9895026,273.1505376, 0.9585770
 8.9995132,273.0221690, 0.9585297
 9.0095238,273.1087258, 0.9599201
 9.0195344,273.1160829, 0.9553823
 9.0295450,273.1213373, 0.9581694
 9.0395556,272.9763389, 0.9607764
 9.0495661,273.0834760, 0.9573857
 9.0595767,273.0743391, 0.9590816
 9.0695873,272.9742054, 0.9594147
 9.0795979,273.0536804, 0.9613778
 9.0896085,273.0296199, 0.9570891
 9.0996190,273.0391777, 0.9579158
 9.1096296,272.9191956, 0.9593791
 9.1196402,272.9034261, 0.9608761
 9.1296508,272.9650073, 0.9583599
 9.1396614,272.9513098, 0.9553512
 9.1496720,273.0203922, 0.9570481
 9.1596825,272.9333436, 0.9576683
 9.1696931,273.0586811, 0.9566647
 9.1797037,272.9742573, 0.9540617
 9.1897143,273.0630238, 0.9540774
 9.1997249,273.0155504, 0.9543437
 9.2097354,272.8750935, 0.9571231
 9.2197460,272.9499479, 0.9554107
 9.2297566,272.9341849, 0.9544470
 9.2397672,272.9885228, 0.9534456
 9.2497778,272.8748316, 0.9526989
 9.2597884,272.9557877, 0.9529138
 9.2697989,273.0052956, 0.9530594
 9.2798095,272.9251230, 0.9501901
 9.2898201,272.9813519, 0.9503390
 9.2998307,272.8635865, 0.9525214
 9.3098413,272.8762635, 0.9532612
 9.3198519,272.8417380, 0.9513283
 9.3298624,272.8574916, 0.9524665
 9.3398730,272.8230169, 0.9540567
 9.3498836,272.6422244, 0.9538848
 9.3598942,272.7154907, 0.9553828
 9.3699048,272.6907601, 0.9559186
 9.3799153,272.7051636, 0.9562160
 9.3899259,272.5435530, 0.9566359
 9.3999365,272.6791110, 0.9557623
 9.4099471,272.7121120, 0.9579920
 9.4199577,272.5143708, 0.9591653
 9.4299683,272.6179976, 0.9585105
 9.4399788,272.6783399, 0.9595663
 9.4499894,272.7096476, 0.9539332
 9.4600000,272.6457963, 0.9160358
